,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
2728,2513.959,,
2729,720.6624,,
2730,3944.8374,,
2731,1943.4916,,
2732,1728.7394,,
2733,2456.688,,
2734,2969.0059,,
2735,1176.6995,,
2736,2934.5042,,
2737,2483.8691,,
2738,992.167,,
2739,1436.1046,,
2740,759.73883,,
2741,4390.0547,,
2742,2295.5103,,
2743,2330.7476,,
2744,2390.8672,,
2745,1756.871,,
2746,2853.646,,
2747,3347.2146,,
2748,569.1115,,
2749,2104.1665,,
2750,1768.0931,,
2751,77.205956,,
2752,2453.667,,
2753,2855.75,,
2754,904.71436,,
2755,2550.66,,
2756,1304.1206,,
2757,1964.1906,,
2758,3070.2688,,
2759,3123.8062,,
2760,218.6896,,
2761,4228.185,,
2762,3482.5046,,
2763,3607.4885,,
2764,445.9913,,
2765,989.5613,,
2766,2556.77,,
2767,1853.0637,,
2768,1544.7427,,
2769,1238.8165,,
2770,4304.341,,
2771,55.47996,,
2772,2812.1638,,
2773,1724.2616,,
2774,2764.7607,,
2775,2695.1436,,
2776,913.2108,,
2777,2486.8806,,
2778,497.15714,,
2779,362.32944,,
2780,2939.8684,,
2781,4882.652,,
2782,1564.3021,,
2783,3129.171,,
2784,2137.3293,,
2785,4096.9194,,
2786,2927.678,,
2787,5683.9194,,
2788,239.03378,,
2789,1672.8584,,
2790,1783.909,,
2791,3132.6072,,
2792,933.0772,,
2793,5244.5283,,
2794,2564.041,,
2795,155.51755,,
2796,1242.0564,,
2797,1542.704,,
2798,117.43173,,
2799,140.77608,,
2800,1702.4374,,
2801,4371.7695,,
2802,3504.637,,
2803,2573.0186,,
2804,2938.6006,,
2805,3011.9934,,
2806,3185.7727,,
2807,255.36363,,
2808,1308.0305,,
2809,4327.7017,,
2810,2570.1582,,
2811,1723.5321,,
2812,3100.498,,
2813,590.4149,,
2814,2789.2437,,
2815,1284.3544,,
2816,2244.8462,,
2817,3182.4485,,
2818,754.2564,,
2819,154.45113,,
2820,1394.0333,,
2821,3695.2053,,
2822,2410.3015,,
2823,287.2373,,
2824,2969.159,,
2825,3892.1687,,
2826,4196.372,,
2827,402.5613,,
2828,2739.004,,
2829,290.90683,,
2830,42.127754,,
2831,2650.4565,,
2832,2687.8281,,
2833,1517.1469,,
2834,2382.762,,
2835,4852.6313,,
2836,316.5107,,
2837,583.24005,,
2838,4408.634,,
2839,1254.8158,,
2840,2592.1428,,
2841,658.9048,,
2842,3566.995,,
2843,352.09653,,
2844,2614.044,,
2845,1567.4791,,
2846,578.2623,,
2847,2437.5605,,
2848,-139.40355,,
2849,763.6614,,
2850,494.19797,,
2851,159.44109,,
2852,3297.7744,,
2853,5195.1333,,
2854,3136.7092,,
2855,720.29047,,
2856,1768.1667,,
2857,3131.8435,,
2858,679.36444,,
2859,2203.129,,
2860,2135.7976,,
2861,3006.7898,,
2862,262.15692,,
2863,1526.0903,,
2864,1897.7269,,
2865,373.40234,,
2866,969.31714,,
2867,1761.4395,,
2868,4330.052,,
2869,5564.5137,,
2870,1188.7473,,
2871,157.43884,,
2872,880.98596,,
2873,3236.1765,,
2874,670.1309,,
2875,3260.9272,,
2876,3191.6614,,
2877,3300.5728,,
2878,2720.3127,,
2879,1767.5424,,
2880,905.87585,,
2881,1727.5096,,
2882,3359.6538,,
2883,5212.222,,
2884,2850.1226,,
2885,731.01996,,
2886,2975.775,,
2887,1914.2996,,
2888,3089.9944,,
2889,2239.755,,
2890,3843.9604,,
2891,872.3444,,
2892,3622.0037,,
2893,1007.8393,,
2894,682.44104,,
2895,1963.8989,,
2896,757.86,,
2897,259.97177,,
2898,472.25104,,
2899,2022.761,,
2900,2603.4712,,
2901,894.7786,,
2902,3190.398,,
2903,3162.2036,,
2904,4293.857,,
2905,196.99886,,
2906,1390.7163,,
2907,2668.6614,,
2908,2384.7263,,
2909,1211.7998,,
2910,323.17624,,
2911,4604.629,,
2912,2458.8315,,
2913,1050.9097,,
2914,5259.8135,,
2915,3291.7017,,
2916,192.78108,,
2917,1002.9595,,
2918,654.79407,,
2919,2871.2407,,
2920,2901.462,,
2921,134.42465,,
2922,3778.2986,,
2923,41.553917,,
2924,3652.471,,
2925,2992.5254,,
2926,590.3883,,
2927,3531.5098,,
2928,-66.399704,,
2929,593.44147,,
2930,4597.2134,,
2931,2242.644,,
2932,760.46405,,
2933,1917.6566,,
2934,3477.102,,
2935,1859.6055,,
2936,4512.698,,
2937,3075.9385,,
2938,1575.1318,,
2939,1250.5709,,
2940,1854.6654,,
2941,1890.9734,,
2942,2575.5427,,
2943,2386.5596,,
2944,4339.054,,
2945,1504.2578,,
2946,1459.1016,,
2947,3375.4448,,
2948,1322.199,,
2949,861.35223,,
2950,2343.5066,,
2951,2685.9004,,
2952,3445.7253,,
2953,1425.8945,,
2954,2496.5525,,
2955,3474.6252,,
2956,1073.7372,,
2957,571.8153,,
2958,2735.8,,
2959,976.6374,,
2960,2552.257,,
2961,1352.103,,
2962,1954.7179,,
2963,1359.2803,,
2964,833.1381,,
2965,2017.46,,
2966,2636.0764,,
2967,3559.6626,,
2968,670.7011,,
2969,1163.8589,,
2970,3059.7268,,
2971,4222.1313,,
2972,3914.0864,,
2973,4940.678,,
2974,238.4816,,
2975,1683.2834,,
2976,929.0735,,
2977,4695.41,,
2978,4235.956,,
2979,118.81952,,
2980,2552.7988,,
2981,2988.2708,,
2982,178.65982,,
2983,95.82558,,
2984,615.4705,,
2985,2072.5122,,
2986,3877.379,,
2987,3228.4614,,
2988,3688.264,,
2989,157.62737,,
2990,3277.8933,,
2991,595.10004,,
2992,535.5931,,
2993,2633.6462,,
2994,813.02893,,
2995,2910.9868,,
2996,2524.102,,
2997,2835.7576,,
2998,2028.4547,,
2999,4039.754,,
3000,1269.2402,,
3001,4623.193,,
3002,2043.4742,,
3003,3825.0688,,
3004,3210.9468,,
3005,2328.1917,,
3006,2051.7349,,
3007,2672.7053,,
3008,3605.0164,,
3009,4293.862,,
3010,6173.8667,,
3011,1784.398,,
3012,1878.4381,,
3013,5781.7515,,
3014,2228.9744,,
3015,365.39923,,
3016,3142.7085,,
3017,617.17706,,
3018,3781.1226,,
3019,2579.7686,,
3020,4260.806,,
3021,2500.3542,,
3022,1925.1852,,
3023,558.1677,,
3024,2742.34,,
3025,2921.7925,,
3026,4478.9375,,
3027,180.93243,,
3028,432.80325,,
3029,1621.625,,
3030,1327.4117,,
3031,108.3491,,
3032,1873.8972,,
3033,2743.4624,,
3034,707.704,,
3035,1779.1324,,
3036,1219.3884,,
3037,2693.7427,,
3038,1172.93,,
3039,1656.8381,,
3040,2174.3467,,
3041,824.1553,,
3042,2016.8159,,
3043,2642.7708,,
3044,3469.923,,
3045,2837.715,,
3046,2586.566,,
3047,126.34488,,
3048,3875.9946,,
3049,1355.3684,,
3050,1944.3235,,
3051,853.8446,,
3052,2603.1772,,
3053,1609.8713,,
3054,1717.7842,,
3055,1367.0917,,
3056,3703.9976,,
3057,9825.184,,
3058,1030.0492,,
3059,2183.4758,,
3060,56.949467,,
3061,3808.5713,,
3062,625.9574,,
3063,1816.1866,,
3064,351.33188,,
3065,2625.4487,,
3066,670.9551,,
3067,217.93207,,
3068,1445.6854,,
3069,911.873,,
3070,1288.6488,,
3071,1225.1603,,
3072,905.69885,,
3073,575.0349,,
3074,745.6773,,
3075,4017.6707,,
3076,5056.5874,,
3077,5093.9424,,
3078,655.6203,,
3079,1357.4958,,
3080,2639.5261,,
3081,2343.7368,,
3082,5135.2207,,
3083,437.7504,,
3084,1800.9436,,
3085,68.155106,,
3086,2292.3728,,
3087,366.02283,,
3088,5927.163,,
3089,1604.6338,,
3090,2221.9443,,
3091,1122.6615,,
3092,2611.3772,,
3093,2872.2556,,
3094,1880.799,,
3095,2311.0615,,
3096,264.00125,,
3097,2977.5295,,
3098,3604.4048,,
3099,2787.7153,,
3100,2937.6238,,
3101,1986.3739,,
3102,2200.9153,,
3103,3330.086,,
3104,2046.1782,,
3105,2716.222,,
3106,2129.9749,,
3107,858.9663,,
3108,2904.57,,
3109,329.588,,
3110,-70.35341,,
3111,269.84247,,
3112,1098.6318,,
3113,2572.8684,,
3114,4207.1816,,
3115,1246.5211,,
3116,4066.879,,
3117,506.4647,,
3118,3346.6628,,
3119,745.36163,,
3120,2969.218,,
3121,5428.2896,,
3122,939.5484,,
3123,4036.2312,,
3124,1364.8882,,
3125,182.79794,,
3126,2467.9202,,
3127,3251.6272,,
3128,2874.349,,
3129,2200.5225,,
3130,2099.7576,,
3131,4636.168,,
3132,4106.3154,,
3133,2214.493,,
3134,2416.77,,
3135,3003.6028,,
3136,2694.608,,
3137,1138.6885,,
3138,4311.338,,
3139,1288.2769,,
3140,3796.8308,,
3141,7774.885,,
3142,3211.368,,
3143,676.7758,,
3144,4701.0537,,
3145,1047.8638,,
3146,3431.693,,
3147,1438.7695,,
3148,4246.77,,
3149,217.85745,,
3150,2345.056,,
3151,794.47485,,
3152,119.11151,,
3153,2811.814,,
3154,1297.22,,
3155,333.62848,,
3156,4921.8467,,
3157,3986.0024,,
3158,1808.7351,,
3159,-71.48991,,
3160,6626.9375,,
3161,2258.9062,,
3162,4743.5903,,
3163,243.76276,,
3164,3558.487,,
3165,698.6369,,
3166,2747.6497,,
3167,425.9648,,
3168,5613.4844,,
3169,3433.206,,
3170,4072.9854,,
3171,1287.6244,,
3172,3894.2327,,
3173,1282.8561,,
3174,847.2058,,
3175,2399.713,,
3176,1901.128,,
3177,1895.9719,,
3178,3979.709,,
3179,3791.7002,,
3180,2205.8003,,
3181,1366.036,,
3182,499.78583,,
3183,924.02985,,
3184,5820.453,,
3185,3110.2886,,
3186,763.95374,,
3187,2292.8772,,
3188,3743.53,,
3189,1852.5171,,
3190,2970.5156,,
3191,1735.4169,,
3192,1841.6167,,
3193,2182.2124,,
3194,3127.073,,
3195,961.31006,,
3196,1602.163,,
3197,2499.9705,,
3198,1784.4037,,
3199,2174.1985,,
3200,1454.65,,
3201,1968.1818,,
3202,2315.2861,,
3203,2389.5615,,
3204,2026.5803,,
3205,364.74835,,
3206,-19.828337,,
3207,93.59291,,
3208,258.7554,,
3209,414.2953,,
3210,2325.6372,,
3211,3393.1426,,
3212,1263.2732,,
3213,950.6707,,
3214,1633.3512,,
3215,2248.4778,,
3216,2570.7424,,
3217,2261.908,,
3218,1596.3728,,
3219,3811.364,,
3220,1781.7715,,
3221,570.49426,,
3222,258.64694,,
3223,460.7019,,
3224,3804.021,,
3225,1159.2155,,
3226,1574.2233,,
3227,2238.0193,,
3228,2067.863,,
3229,2678.0974,,
3230,1022.3523,,
3231,79.36775,,
3232,2826.5166,,
3233,5149.212,,
3234,3155.3528,,
3235,5179.6406,,
3236,415.28876,,
3237,2561.488,,
3238,2450.4863,,
3239,321.6097,,
3240,2400.2698,,
3241,479.56442,,
3242,1191.7183,,
3243,6271.9287,,
3244,3226.3215,,
3245,450.32465,,
3246,2500.4338,,
3247,3941.538,,
3248,1328.8801,,
3249,2263.8994,,
3250,2625.9272,,
3251,2054.4307,,
3252,2352.019,,
3253,591.59247,,
3254,2295.0527,,
3255,2122.5981,,
3256,1957.2319,,
3257,175.41518,,
3258,2807.4473,,
3259,2413.4836,,
3260,1669.0204,,
3261,2305.2422,,
3262,1185.6084,,
3263,1115.4753,,
3264,290.49786,,
3265,844.6352,,
3266,1179.6215,,
3267,364.3012,,
3268,2305.8162,,
3269,915.3612,,
3270,2386.7576,,
3271,606.1397,,
3272,574.52106,,
3273,2729.219,,
3274,4263.05,,
3275,2781.3481,,
3276,2735.3728,,
3277,2495.5742,,
3278,3781.068,,
3279,2721.3442,,
3280,312.52313,,
3281,601.22504,,
3282,89.05998,,
3283,4071.2288,,
3284,2990.8147,,
3285,1976.9265,,
3286,2218.67,,
3287,2629.2825,,
3288,3886.5454,,
3289,2709.2761,,
3290,2423.0586,,
3291,3118.62,,
3292,273.73734,,
3293,3508.4404,,
3294,269.88583,,
3295,3038.0762,,
3296,4998.336,,
3297,1946.0426,,
3298,961.8217,,
3299,2151.2034,,
3300,938.9266,,
3301,1626.2922,,
3302,2673.9604,,
3303,2482.6868,,
3304,3935.289,,
3305,3033.237,,
3306,2166.9111,,
3307,2714.2007,,
3308,1715.9006,,
3309,3047.4243,,
3310,2006.3116,,
3311,3522.619,,
3312,6350.2964,,
3313,238.81143,,
3314,3612.5615,,
3315,731.49426,,
3316,1096.8193,,
3317,1871.8854,,
3318,1317.2786,,
3319,531.629,,
3320,3961.4978,,
3321,3011.8623,,
3322,2441.6235,,
3323,5797.392,,
3324,2009.264,,
3325,443.65372,,
3326,3630.9153,,
3327,2852.354,,
3328,5050.45,,
3329,4057.3906,,
3330,3211.918,,
3331,2362.7,,
3332,5834.2134,,
3333,5088.8467,,
3334,1400.4159,,
3335,2284.5833,,
3336,1125.7927,,
3337,820.9109,,
3338,1947.2753,,
3339,402.9933,,
3340,142.23029,,
3341,3033.2844,,
3342,1510.0175,,
3343,2635.4346,,
3344,1645.2915,,
3345,3428.6426,,
3346,181.33405,,
3347,4680.623,,
3348,4912.544,,
3349,115.37869,,
3350,1193.0408,,
3351,337.73636,,
3352,4816.7,,
3353,5147.1094,,
3354,597.2044,,
3355,3228.1355,,
3356,872.081,,
3357,2004.1573,,
3358,3410.1204,,
3359,911.19696,,
3360,386.95795,,
3361,2571.938,,
3362,1209.2509,,
3363,1728.3352,,
3364,189.28084,,
3365,819.9231,,
3366,4777.061,,
3367,3071.4941,,
3368,1631.4644,,
3369,872.366,,
3370,1659.6368,,
3371,833.51416,,
3372,828.8484,,
3373,1384.769,,
3374,6026.323,,
3375,2709.2034,,
3376,1854.8994,,
3377,2667.1833,,
3378,242.09132,,
3379,1644.3707,,
3380,4639.4224,,
3381,2386.7563,,
3382,914.929,,
3383,10.332558,,
3384,2988.639,,
3385,1967.9253,,
3386,2458.5605,,
3387,4819.8335,,
3388,3299.2615,,
3389,2037.7976,,
3390,681.4615,,
3391,1390.6431,,
3392,4109.042,,
3393,1945.248,,
3394,2505.1536,,
3395,1191.9445,,
3396,1541.9834,,
3397,2758.7974,,
3398,2917.543,,
3399,5644.9644,,
3400,169.57655,,
3401,714.6581,,
3402,1618.1566,,
3403,1235.306,,
3404,2504.2332,,
3405,4418.436,,
3406,1598.864,,
3407,1736.2421,,
3408,2019.1097,,
3409,2910.7288,,
3410,1862.1667,,
3411,6242.929,,
3412,3838.7407,,
3413,1624.9517,,
3414,3787.2483,,
3415,2277.3198,,
3416,1740.4951,,
3417,2783.7712,,
3418,1424.4196,,
3419,1021.4584,,
3420,3072.5298,,
3421,783.2535,,
3422,1166.0361,,
3423,1721.5126,,
3424,2879.9006,,
3425,4036.4587,,
3426,3538.576,,
3427,935.40594,,
3428,2145.942,,
3429,2907.3098,,
3430,1557.7333,,
3431,3002.0662,,
3432,1562.6189,,
3433,1302.8339,,
3434,112.10815,,
3435,1502.6511,,
3436,1614.5145,,
3437,5304.812,,
3438,815.47455,,
3439,3632.8743,,
3440,3956.8035,,
3441,1669.5461,,
3442,945.1047,,
3443,2058.3894,,
3444,2733.7666,,
3445,2302.5205,,
3446,1689.1333,,
3447,1854.5284,,
3448,808.51306,,
3449,3422.9248,,
3450,2222.9126,,
3451,1509.5581,,
3452,5417.4766,,
3453,2162.4543,,
3454,3350.744,,
3455,2395.193,,
3456,2322.1277,,
3457,3512.4214,,
3458,1812.4215,,
3459,4893.458,,
3460,825.4852,,
3461,2251.6772,,
3462,88.99959,,
3463,4621.7437,,
3464,2576.3857,,
3465,700.26697,,
3466,3352.3022,,
3467,1046.8135,,
3468,253.25024,,
3469,2593.793,,
3470,1440.7252,,
3471,1976.4514,,
3472,3228.718,,
3473,159.38106,,
3474,1561.4877,,
3475,2834.3252,,
3476,1606.2468,,
3477,2801.37,,
3478,1432.8217,,
3479,2313.4094,,
3480,599.9235,,
3481,885.8384,,
3482,6619.4473,,
3483,1851.3696,,
3484,1282.6453,,
3485,2311.8718,,
3486,2936.6562,,
3487,1068.7456,,
3488,74.315895,,
3489,2636.6511,,
3490,305.37625,,
3491,3765.8257,,
3492,1860.8214,,
3493,1942.324,,
3494,746.82446,,
3495,2288.0469,,
3496,4642.576,,
3497,887.11255,,
3498,3083.401,,
3499,1779.0568,,
3500,4637.204,,
3501,1305.2742,,
3502,595.4334,,
3503,2252.24,,
3504,1114.2637,,
3505,2499.4595,,
3506,2729.8855,,
3507,3977.2153,,
3508,2252.1606,,
3509,2635.7703,,
3510,1015.93726,,
3511,3105.6519,,
3512,1272.2415,,
3513,3068.5957,,
3514,457.54608,,
3515,122.76791,,
3516,1353.9718,,
3517,5030.883,,
3518,3485.6514,,
3519,4178.631,,
3520,3002.364,,
3521,2407.2397,,
3522,3066.36,,
3523,3157.2036,,
3524,3246.134,,
3525,4073.2422,,
3526,4449.9043,,
3527,1949.3804,,
3528,2198.236,,
3529,3762.8882,,
3530,2275.7136,,
3531,3463.9775,,
3532,1429.3352,,
3533,3979.296,,
3534,4218.244,,
3535,3618.7732,,
3536,253.31534,,
3537,5228.803,,
3538,887.66626,,
3539,3057.3115,,
3540,3266.977,,
3541,598.81604,,
3542,1572.9807,,
3543,2320.1006,,
3544,974.27673,,
3545,2306.5208,,
3546,2101.3823,,
3547,2557.0579,,
3548,1547.3427,,
3549,1399.7064,,
3550,2446.391,,
3551,2823.8835,,
3552,2388.8796,,
3553,564.8486,,
3554,1259.1383,,
3555,506.59793,,
3556,2952.0132,,
3557,328.58835,,
3558,470.9285,,
3559,3532.3,,
3560,4781.685,,
3561,1367.2203,,
3562,4070.2534,,
3563,1194.3318,,
3564,2782.1975,,
3565,1518.8208,,
3566,-27.409739,,
3567,1995.748,,
3568,1297.5194,,
3569,4819.0483,,
3570,545.9139,,
3571,2153.6143,,
3572,3216.4768,,
3573,3289.3381,,
3574,2774.2048,,
3575,210.39862,,
3576,5532.2173,,
3577,3006.6152,,
3578,2459.7686,,
3579,1319.4484,,
3580,1854.8505,,
3581,3433.4998,,
3582,5173.2793,,
3583,3734.0884,,
3584,1787.9741,,
3585,2696.7666,,
3586,882.1288,,
3587,2013.0597,,
3588,2296.6348,,
3589,3831.1287,,
3590,1077.0875,,
3591,3177.11,,
3592,1079.8262,,
3593,1932.6333,,
3594,1229.5336,,
3595,1689.8108,,
3596,92.366035,,
3597,3176.3196,,
3598,2879.2832,,
3599,1882.8644,,
3600,753.74384,,
3601,2036.6312,,
3602,2017.8186,,
3603,1595.7911,,
3604,68.155106,,
3605,2974.9326,,
3606,1702.0348,,
3607,799.6596,,
3608,440.28995,,
3609,3143.785,,
3610,2008.0017,,
3611,3934.3728,,
3612,2012.3622,,
3613,691.2063,,
3614,1104.0537,,
3615,1776.2489,,
3616,3812.508,,
3617,1537.679,,
3618,1241.8723,,
3619,4851.0195,,
3620,6397.527,,
3621,1175.264,,
3622,3881.4666,,
3623,2580.1438,,
3624,3424.6702,,
3625,1448.3992,,
3626,2417.0042,,
3627,2149.337,,
3628,589.6984,,
3629,4177.289,,
3630,2109.1719,,
3631,2420.9138,,
3632,181.73233,,
3633,3763.122,,
3634,2361.5925,,
3635,337.72977,,
3636,3823.0308,,
3637,3160.5469,,
3638,287.4568,,
3639,2142.0095,,
3640,4605.548,,
3641,607.7178,,
3642,838.0056,,
3643,1676.3794,,
3644,5330.0225,,
3645,1526.7834,,
3646,693.4307,,
3647,2434.6248,,
3648,1180.0562,,
3649,2762.1382,,
3650,1851.4946,,
3651,3454.3452,,
3652,3342.2273,,
3653,3009.9514,,
3654,2187.7441,,
3655,2457.426,,
3656,2555.1948,,
3657,786.2716,,
3658,1980.9768,,
3659,1520.0944,,
3660,4207.245,,
3661,6682.119,,
3662,3157.3142,,
3663,2397.0005,,
3664,314.5351,,
3665,3182.67,,
3666,2794.8997,,
3667,229.54048,,
3668,425.0769,,
3669,862.9508,,
3670,530.60046,,
3671,217.63153,,
3672,2963.44,,
3673,2671.0806,,
3674,2563.411,,
3675,5617.355,,
3676,1261.9288,,
3677,1694.9429,,
3678,1758.6926,,
3679,95.455475,,
3680,2806.4565,,
3681,2661.2544,,
3682,1830.7155,,
3683,270.00116,,
3684,1238.9146,,
3685,4288.4785,,
3686,1633.3035,,
3687,4035.0923,,
3688,2229.9536,,
3689,2969.4275,,
3690,2670.0413,,
3691,3166.8162,,
3692,4644.2583,,
3693,1244.9412,,
3694,2651.856,,
3695,1194.907,,
3696,825.33496,,
3697,2754.0522,,
3698,4151.0596,,
3699,1037.8646,,
3700,2689.4255,,
3701,1676.2115,,
3702,5380.4185,,
3703,158.50883,,
3704,3025.1028,,
3705,815.47876,,
3706,2180.1384,,
3707,1479.3994,,
3708,1293.5468,,
3709,2006.8319,,
3710,1996.4053,,
3711,1981.6089,,
3712,1634.2809,,
3713,3189.5894,,
3714,2744.032,,
3715,3283.045,,
3716,1499.5691,,
3717,4421.489,,
3718,2745.5435,,
3719,4959.5444,,
3720,892.2483,,
3721,3308.9033,,
3722,2041.0403,,
3723,2155.3625,,
3724,691.0924,,
3725,2213.4841,,
3726,2179.4958,,
3727,2928.3325,,
3728,676.6051,,
3729,1899.7307,,
3730,2880.6926,,
3731,1821.6765,,
3732,1261.1335,,
3733,2832.3696,,
3734,94.7292,,
3735,791.32135,,
3736,3023.3281,,
3737,3379.563,,
3738,3119.1165,,
3739,3066.9658,,
3740,1211.8525,,
3741,274.5952,,
3742,1075.5209,,
3743,4078.4404,,
3744,3885.955,,
3745,2113.7427,,
3746,348.833,,
3747,2015.3239,,
3748,1485.3008,,
3749,2834.1394,,
3750,273.99817,,
3751,3254.2288,,
3752,3589.3987,,
3753,1959.4856,,
3754,2617.7905,,
3755,2026.7916,,
3756,643.1962,,
3757,2697.5515,,
3758,2259.9038,,
3759,1549.223,,
3760,2527.4824,,
3761,4204.6973,,
3762,1667.2109,,
3763,2752.1982,,
3764,2478.6094,,
3765,494.0563,,
3766,1835.0565,,
3767,4218.3965,,
3768,1346.0835,,
3769,160.98326,,
3770,1767.9807,,
3771,2702.4658,,
3772,681.51917,,
3773,3569.5347,,
3774,2523.1216,,
3775,740.61194,,
3776,3534.2847,,
3777,815.1001,,
3778,2304.8591,,
3779,1023.04425,,
3780,932.6656,,
3781,1849.8883,,
3782,717.8064,,
3783,2687.4316,,
3784,616.3751,,
3785,1979.1718,,
3786,1647.1652,,
3787,685.43616,,
3788,3791.339,,
3789,1523.2168,,
3790,1948.7916,,
3791,1232.782,,
3792,747.22205,,
3793,601.4738,,
3794,4278.6064,,
3795,2748.1172,,
3796,4913.0356,,
3797,6553.5996,,
3798,5061.95,,
3799,4652.841,,
3800,1258.3031,,
3801,3171.7998,,
3802,1511.3912,,
3803,2190.9739,,
3804,480.77866,,
3805,4194.822,,
3806,839.6335,,
3807,3117.1367,,
3808,4572.8643,,
3809,2231.1125,,
3810,-208.91025,,
3811,1623.7368,,
3812,3209.9092,,
3813,352.5669,,
3814,1288.3693,,
3815,943.0069,,
3816,2137.7703,,
3817,2886.4478,,
3818,3212.6914,,
3819,2643.4863,,
3820,2564.6118,,
3821,3062.4177,,
3822,1584.0585,,
3823,2392.6318,,
3824,3068.0713,,
3825,683.53906,,
3826,2187.154,,
3827,847.779,,
3828,2773.3333,,
3829,3391.5913,,
3830,4887.13,,
3831,2175.3938,,
3832,5882.811,,
3833,2444.9468,,
3834,1273.974,,
3835,6379.6333,,
3836,1961.1511,,
3837,672.39154,,
3838,1376.407,,
3839,1512.2158,,
3840,3135.7996,,
3841,3058.4824,,
3842,402.05545,,
3843,2283.6685,,
3844,4414.6797,,
3845,668.29626,,
3846,3140.883,,
3847,127.724014,,
3848,161.60005,,
3849,1180.2876,,
3850,5024.201,,
3851,2178.1523,,
3852,1485.4805,,
3853,1184.3547,,
3854,2594.8848,,
3855,393.62268,,
3856,1240.9167,,
3857,2967.4358,,
3858,3282.1838,,
3859,4041.4111,,
3860,831.44586,,
3861,1819.9209,,
3862,442.08707,,
3863,6543.426,,
3864,1398.0266,,
3865,326.56546,,
3866,586.6155,,
3867,2951.326,,
3868,1703.056,,
3869,3735.8113,,
3870,395.45605,,
3871,3511.7212,,
3872,2000.4447,,
3873,2464.2598,,
3874,1737.9753,,
3875,378.5222,,
3876,2197.0828,,
3877,858.5461,,
3878,11.477955,,
3879,1960.0155,,
3880,3171.404,,
3881,2204.064,,
3882,344.24142,,
3883,2628.5356,,
3884,2814.1682,,
3885,2475.408,,
3886,1166.0842,,
3887,558.7658,,
3888,5701.919,,
3889,2671.0945,,
3890,2651.8652,,
3891,4144.8423,,
3892,670.6741,,
3893,152.39967,,
3894,2950.4192,,
3895,655.3151,,
3896,1736.1666,,
3897,1804.2809,,
3898,629.18854,,
3899,2905.9932,,
3900,1002.0691,,
3901,772.9688,,
3902,1246.2411,,
3903,1828.7622,,
3904,776.3159,,
3905,7264.8213,,
3906,848.0494,,
3907,3572.756,,
3908,148.40955,,
3909,753.7863,,
3910,2337.2385,,
3911,1250.2899,,
3912,3460.3645,,
3913,1136.6044,,
3914,2113.4634,,
3915,5282.878,,
3916,1437.1504,,
3917,3721.7231,,
3918,3351.8074,,
3919,1709.9849,,
3920,1821.8435,,
3921,2502.2563,,
3922,5562.418,,
3923,2667.0217,,
3924,1470.1309,,
3925,2514.1697,,
3926,1975.0581,,
3927,1850.7227,,
3928,400.6404,,
3929,2321.8018,,
3930,2156.458,,
3931,623.3009,,
3932,2596.8335,,
3933,2543.039,,
3934,1848.6788,,
3935,2172.802,,
3936,1920.035,,
3937,945.32764,,
3938,996.3373,,
3939,54.364326,,
3940,1412.5211,,
3941,2799.6292,,
3942,2148.9084,,
3943,1047.4592,,
3944,767.54846,,
3945,1744.0692,,
3946,820.6258,,
3947,1221.7743,,
3948,1270.3561,,
3949,3897.392,,
3950,1665.55,,
3951,1915.1729,,
3952,744.96844,,
3953,1347.3705,,
3954,2028.7507,,
3955,3430.1973,,
3956,1633.0446,,
3957,3741.0747,,
3958,3820.332,,
3959,532.18396,,
3960,922.86774,,
3961,2405.3667,,
3962,4357.2207,,
3963,3129.5552,,
3964,2316.7751,,
3965,891.9777,,
3966,4071.227,,
3967,5532.466,,
3968,3244.4724,,
3969,2873.7527,,
3970,182.6391,,
3971,2708.186,,
3972,4406.444,,
3973,2397.314,,
3974,3900.3699,,
3975,3131.006,,
3976,2868.0608,,
3977,787.63666,,
3978,2013.1344,,
3979,707.3423,,
3980,1551.188,,
3981,1259.0789,,
3982,3737.8684,,
3983,363.80396,,
3984,2410.117,,
3985,3711.8408,,
3986,3617.5144,,
3987,1064.5144,,
3988,1157.5559,,
3989,1817.6553,,
3990,732.2211,,
3991,5658.9023,,
3992,773.1186,,
3993,4310.33,,
3994,406.05096,,
3995,2568.236,,
3996,1768.319,,
3997,2016.1012,,
3998,4055.5146,,
3999,1157.3339,,
4000,549.31757,,
4001,898.41534,,
4002,1843.8213,,
4003,623.7239,,
4004,4504.9604,,
4005,1566.655,,
4006,1858.0204,,
4007,4776.1167,,
4008,540.481,,
4009,1666.2534,,
4010,53.27996,,
4011,2641.4067,,
4012,1248.263,,
4013,2101.097,,
4014,3524.2417,,
4015,496.55344,,
4016,2431.933,,
4017,139.046,,
4018,1300.4092,,
4019,5145.061,,
4020,6240.0767,,
4021,2750.7888,,
4022,4082.969,,
4023,3392.9875,,
4024,3153.748,,
4025,904.71436,,
4026,249.49297,,
4027,1846.7778,,
4028,2394.2686,,
4029,1821.0262,,
4030,833.40045,,
4031,2910.0002,,
4032,2985.2654,,
4033,2933.1433,,
4034,3242.6272,,
4035,2518.7175,,
4036,376.69217,,
4037,3054.6597,,
4038,3586.4104,,
4039,3482.8633,,
4040,3737.7434,,
4041,1293.5287,,
4042,366.72552,,
4043,2934.7556,,
4044,4881.687,,
4045,5881.8906,,
4046,108.22585,,
4047,2370.1711,,
